ID,Year,Month,Day,Tsunami_Event,Earthquake_Event,Name,Location,Country,Latitude,Longitude,Elevation,Type,VEI,Agent,Deaths,Death_Description,Missing,Missing_Description,Injuries,Injuries_Description,Damage ,Damage_Description,Houses_Destroyed,Houses_Destroyed_Description,Total_Deaths,Total_Death_Description,Total_Missing,Total_Missing_Description,Total_Injuries,Total_Injuries_Description,Total_Damage,Total_Damage_Description,Total_Houses_Destroyed,Total_Houses_Destroyed_Description
1,46,,,21,,Santorini,Greece,Greece,36.404,25.396,329,Shield volcano,3,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,50,,,,,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,60,,,,,Bona-Churchill,Alaska-E,United States,61.38,-141.75,5005,Stratovolcano,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,79,8,25,3093,58,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,5,"P,T",2100,4,0,,0,,0,0,0,0,2100,4,0,0,0,0,0,0,0,
5,200,,,,,"Arhab, Harra of",Arabia-S,Yemen,15.63,44.08,3100,Volcanic field,,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
6,233,,,,,Taupo,New Zealand,New Zealand,-38.82,176,760,Caldera,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,240,,,,,Ksudach,Kamchatka,Russia,51.8,157.53,1079,Stratovolcano,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,350,,,,,Augustine,Alaska-SW,United States,59.37,-153.42,1252,Lava dome,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,416,,,39,,Krakatau,Indonesia,Indonesia,-6.102,105.423,813,Caldera,,W,0,1,0,,0,,0,1,0,0,0,3,0,0,0,0,0,4,0,
10,450,,,,,Ilopango,El Salvador,El Salvador,13.672,-89.053,450,Caldera,6,,30000,4,0,,0,,0,0,0,0,30000,4,0,0,0,0,0,0,0,
11,500,,,,,"Arhab, Harra of",Arabia-S,Yemen,15.63,44.08,3100,Volcanic field,,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
12,590,,,,,San Salvador,El Salvador,El Salvador,13.736,-89.286,1893,Stratovolcano,,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
13,640,,,,,"Uwayrid, Harrat",Arabia-W,Saudi Arabia,27.08,37.25,1900,Volcanic field,2,T,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
14,653,,,,,Dakataua,New Britain-SW Pac,Papua New Guinea,-5.056,150.108,400,Caldera,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,683,,,,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,6,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,
16,710,,,,,Pago,New Britain-SW Pac,Papua New Guinea,-5.58,150.52,742,Caldera,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,764,,,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,4,"T,L",80,2,0,,0,,0,0,0,0,80,2,0,0,0,0,0,0,0,
18,766,7,20,61,7341,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,3,,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
19,787,,,,,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,,0,1,0,,0,,0,1,0,0,0,1,0,0,0,0,0,1,0,
20,847,,,,,Bona-Churchill,Alaska-E,United States,61.38,-141.75,5005,Stratovolcano,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,920,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,
22,930,,,,,Ceboruco,Mexico,Mexico,21.125,-104.508,2280,Stratovolcano,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,934,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
24,946,,,,,Changbaishan,China-E,North Korea,41.98,128.08,2744,Stratovolcano,7,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,950,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,
26,1050,,,3102,,Santorini,Greece,Greece,36.404,25.396,329,Shield volcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,1104,10,15,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,5,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
28,1151,,,,,Krisuvik,Iceland-SW,Iceland,63.93,-22.1,379,Crater rows,1,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
29,1158,1,19,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
30,1169,2,4,2852,421,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,,"S,W",0,,0,,0,,0,0,0,0,16000,4,0,0,0,0,0,4,0,
31,1169,2,11,3107,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,1177,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
33,1206,12,4,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,2,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
34,1250,,,,,Fentale,Africa-NE,Ethiopia,8.975,39.93,2007,Stratovolcano,,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,
35,1262,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,3,F,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
36,1280,,,,,Quilotoa,Ecuador,Ecuador,-0.85,-78.9,3914,Caldera,6,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,
37,1300,7,11,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,4,,0,,0,,0,,0,0,0,0,600,3,0,0,0,0,0,0,0,
38,1302,,,,,Ischia,Italy,Italy,40.73,13.897,789,Complex volcano,,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
39,1311,1,18,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,F,0,2,0,,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,
40,1311,,,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
41,1329,6,28,3112,9973,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,3,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,1
42,1329,7,,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,1,I,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
43,1331,12,,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,2,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
44,1334,,,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
45,1341,5,19,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
46,1357,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
47,1362,6,5,,,Oraefajokull,Iceland-SE,Iceland,64,-16.65,2119,Stratovolcano,5,"T,F",220,3,0,,0,,0,0,0,0,220,3,0,0,0,0,0,0,0,
48,1375,,,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,M,0,2,0,,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,
49,1376,,,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
50,1385,,,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
51,1389,12,1,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
52,1410,3,5,,,Nasu,Honshu-Japan,Japan,37.12,139.97,1917,Stratovolcano,3,,180,3,0,,0,,0,0,0,0,180,3,0,0,0,0,0,0,0,
53,1430,,,,,Kuwae,Vanuatu-SW Pacific,Vanuatu,-16.829,168.536,-2,Caldera,,P,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
54,1471,11,3,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,5,P,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
55,1477,2,,,,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,6,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
56,1485,1,,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,2,,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
57,1500,,,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
58,1510,7,25,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,4,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
59,1510,10,15,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,4,I,0,,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
60,1536,3,23,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,3,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
61,1538,9,29,,,Campi Flegrei,Italy,Italy,40.827,14.139,458,Caldera,3,T,24,1,0,,0,,0,0,0,0,24,1,0,0,0,0,0,0,0,
62,1540,,,2874,,Augustine,Alaska-SW,United States,59.37,-153.42,1252,Lava dome,4,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
63,1550,11,,,,Dukono,Halmahera-Indonesia,Indonesia,1.68,127.88,1185,Complex volcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
64,1564,12,31,,,Gamkonora,Halmahera-Indonesia,Indonesia,1.375,127.52,1635,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
65,1565,8,,,9788,Pacaya,Guatemala,Guatemala,14.381,-90.601,2552,Complex volcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
66,1566,10,31,,,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,3,,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
67,1568,,,,,Savo,Solomon Is-SW Pacifi,Solomon Is.,-9.13,159.82,510,Stratovolcano,3,"P,T,M",1001,4,0,,0,,0,0,0,0,1001,4,0,0,0,0,0,0,0,
68,1570,,,,,Mombacho,Nicaragua,Nicaragua,11.826,-85.968,1344,Stratovolcano,,A,400,3,0,,0,,0,0,0,0,400,3,0,0,0,0,0,0,0,
69,1572,,,,,Taal,Luzon-Philippines,Philippines,14.002,120.993,400,Stratovolcano,3,L,0,,0,,0,,0,2,0,0,0,0,0,0,0,0,0,2,0,
70,1576,,,,,Colima,Mexico,Mexico,19.514,-103.62,3850,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
71,1580,5,1,,,San Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,3,P,10,1,0,,0,,0,0,0,0,10,1,0,0,0,0,0,0,0,
72,1580,8,11,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
73,1580,,,,,Billy Mitchell,Bougainville-SW Paci,Papua New Guinea,-6.092,155.225,1544,Pyroclastic shield,6,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,1581,12,26,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
75,1586,,,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,5,,10000,4,0,,0,,0,0,0,0,10000,4,0,0,0,0,0,0,0,
76,1587,,,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,4,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
77,1590,1,15,,,Colima,Mexico,Mexico,19.514,-103.62,3850,Stratovolcano,3,I,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
78,1593,,,,,Raung,Java,Indonesia,-8.125,114.042,3332,Stratovolcano,5,,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
79,1595,3,12,,,Ruiz,Colombia,Colombia,4.895,-75.322,5321,Stratovolcano,4,M,636,3,0,,0,,0,0,0,0,636,3,0,0,0,0,0,0,0,
80,1596,5,1,,,Asama,Honshu-Japan,Japan,36.4,138.53,2560,Complex volcano,2,T,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
81,1597,1,3,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
82,1597,,,,,Raung,Java,Indonesia,-8.125,114.042,3332,Stratovolcano,3,T,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
83,1598,5,13,,,Asama,Honshu-Japan,Japan,36.4,138.53,2560,Complex volcano,2,T,800,3,0,,0,,0,0,0,0,800,3,0,0,0,0,0,0,0,
84,1598,,,,,Banda Api,Banda Sea,Pacific Ocean,-4.525,129.871,640,Caldera,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
85,1600,2,19,,814,Huaynaputina,Peru,Peru,-16.608,-70.85,4850,Stratovolcano,6,,1500,4,0,,0,,0,0,0,0,1500,4,0,0,0,0,0,0,0,
86,1606,1,23,219,,Hachijo-jima,Izu Is-Japan,Japan,33.13,139.77,854,Stratovolcano,2,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
87,1608,7,18,222,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.325,1715,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,1,0,0,0,0,0,1,0,
88,1609,,,,,Tengchong,China-S,China,25.32,98.47,2865,Pyroclastic cone,,E,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
89,1615,3,,,,Banda Api,Banda Sea,Pacific Ocean,-4.525,129.871,640,Caldera,3,,0,,0,,0,,0,2,0,2,0,0,0,0,0,0,0,2,0,2
90,1617,,,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,3,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
91,1625,9,2,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,5,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
92,1629,,,,,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,2,F,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
93,1630,9,3,,,Furnas,Azores,Portugal,37.77,-25.32,805,Stratovolcano,4,"M,T",200,3,0,,0,,0,0,0,0,200,3,0,0,0,0,0,0,0,
94,1631,2,14,,920,Dama Ali,Africa-NE,Ethiopia,11.28,41.63,1068,Shield volcano,,S,50,1,0,,0,,0,2,0,0,50,1,0,0,0,0,0,2,0,
95,1631,12,16,3129,9756,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,5,"P,E,M",4000,4,0,,0,,0,4,0,4,4000,4,0,0,0,0,0,4,0,4
96,1636,5,15,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
97,1638,,,,,Raung,Java,Indonesia,-8.125,114.042,3332,Stratovolcano,4,M,1001,4,0,,0,,0,0,0,0,1001,4,0,0,0,0,0,0,0,
98,1640,7,31,253,942,Komaga-take,Hokkaido-Japan,Japan,42.07,140.68,1140,Stratovolcano,5,W,0,,0,,0,,0,0,0,0,700,3,0,0,0,0,0,1,20,1
99,1640,,,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,P,5000,4,0,,0,,0,0,0,4,5000,4,0,0,0,0,0,0,0,4
100,1646,7,19,5754,10519,Makian,Halmahera-Indonesia,Indonesia,0.32,127.4,1357,Stratovolcano,4,P,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
101,1650,9,26,269,,Santorini,Greece,Greece,36.404,25.396,329,Shield volcano,4,"G,W,T",120,3,0,,0,,0,1,0,0,120,3,0,0,0,0,0,1,0,
102,1659,9,30,,6879,San Salvador,El Salvador,El Salvador,13.736,-89.286,1893,Stratovolcano,3,S,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
103,1659,11,11,285,,Teon,Banda Sea,Pacific Ocean,-6.92,129.125,655,Stratovolcano,4,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
104,1660,2,,,,Teon,Banda Sea,Pacific Ocean,-6.92,129.125,655,Stratovolcano,4,"G,T",3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
105,1660,11,3,,,Katla,Iceland-S,Iceland,63.63,-19.05,1512,Subglacial volcano,4,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
106,1660,,,5482,,Long Island,New Guinea-NE of,Papua New Guinea,-5.358,147.12,1280,Complex volcano,6,"T,P,W,I",2000,4,0,,0,,0,3,0,3,2000,4,0,0,0,0,0,3,0,3
107,1663,8,16,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,5,"T,P",5,1,0,,0,,0,0,0,0,5,1,0,0,0,0,0,0,0,
108,1664,4,15,,,Unzen,Kyushu-Japan,Japan,32.75,130.3,1500,Complex volcano,2,m,30,1,0,,0,,0,0,0,0,30,1,0,0,0,0,0,0,0,
109,1664,,,293,,Iwo-Tori-shima,Ryukyu Is,Japan,27.85,128.25,217,Complex volcano,,A,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,1,0,1
110,1669,3,11,,1057,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,3,,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
111,1669,3,19,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,3,L,2,1,0,,5,1,0,0,0,0,2,1,0,0,5,1,0,0,0,
112,1670,,,,,Aoba,Vanuatu-SW Pacific,Vanuatu,-15.4,167.83,1496,Shield volcano,2,L,0,3,0,,0,,0,0,0,0,0,3,0,0,0,0,0,0,0,
113,1672,4,24,,,Fayal,Azores,Portugal,38.6,-28.73,1043,Stratovolcano,2,,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
114,1672,8,4,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,3,P,3000,4,0,,0,,0,0,0,0,3000,4,0,0,0,0,0,0,0,
115,1673,5,20,312,,Gamkonora,Halmahera-Indonesia,Indonesia,1.375,127.52,1635,Stratovolcano,5,W,0,,0,,0,,0,1,0,1,0,3,0,0,0,0,0,1,0,1
116,1677,11,22,,,La Palma,Canary Is,Spain,28.58,-17.83,2426,Stratovolcano,2,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
117,1679,9,21,,8202,Zukur,Red Sea,Yemen,14.02,42.75,624,Shield volcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
118,1682,8,12,,,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
119,1684,12,,,,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,2,F,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
120,1690,2,3,3138,,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
121,1690,,,,,Guntur,Java,Indonesia,-7.13,107.83,2249,Complex volcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
122,1692,6,4,,,Serua,Banda Sea,Pacific Ocean,-6.3,130,641,Stratovolcano,4,L,0,2,0,,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,
123,1693,1,9,,1129,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
124,1693,2,13,347,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,4,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
125,1694,11,20,,,Banda Api,Banda Sea,Pacific Ocean,-4.525,129.871,640,Caldera,3,,0,2,0,,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,
126,1698,5,,3141,,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
127,1698,,,,,Cotopaxi,Ecuador,Ecuador,-0.677,-78.436,5911,Stratovolcano,3,M,0,2,0,,0,,0,0,0,0,0,2,0,0,0,0,0,0,0,
128,1698,,,,,Cereme,Java,Indonesia,-6.892,108.4,3078,Stratovolcano,3,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
129,1706,5,5,375,,Tenerife,Canary Is,Spain,28.271,-16.641,3715,Stratovolcano,2,,0,,0,,0,,0,3,0,0,0,0,0,0,0,0,0,3,0,
130,1707,5,,3148,,Santorini,Greece,Greece,36.404,25.396,329,Shield volcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
131,1707,12,16,,1178,Fuji,Honshu-Japan,Japan,35.35,138.73,3776,Stratovolcano,4,,0,1,0,,0,,0,1,75,1,0,1,0,0,0,0,0,1,75,1
132,1711,12,11,,,Awu,Sangihe Is-Indonesia,Indonesia,3.67,125.5,1320,Stratovolcano,3,P,3000,4,0,,0,,0,0,0,0,3000,4,0,0,0,0,0,0,0,
133,1712,1,15,,,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,2,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
134,1714,6,30,3150,,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
135,1716,7,20,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,2,M,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
136,1716,9,24,387,1205,Taal,Luzon-Philippines,Philippines,14.002,120.993,400,Stratovolcano,4,,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,3,0,3
137,1716,10,5,,,Bardarbunga,Iceland-NE,Iceland,64.63,-17.53,2000,Stratovolcano,2,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
