ID,Year,Month,Day,Tsunami_Event,Earthquake_Event,Name,Location,Country,Latitude,Longitude,Elevation,Type,VEI,Agent,Deaths,Death_Description,Missing,Missing_Description,Injuries,Injuries_Description,Damage ,Damage_Description,Houses_Destroyed,Houses_Destroyed_Description,Total_Deaths,Total_Death_Description,Total_Missing,Total_Missing_Description,Total_Injuries,Total_Injuries_Description,Total_Damage,Total_Damage_Description,Total_Houses_Destroyed,Total_Houses_Destroyed_Description
542,1971,9,14,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,3,"M,T",10,1,0,,0,,0,0,0,0,10,1,0,0,0,0,0,0,0,
543,1971,10,26,,,La Palma,Canary Is,Spain,28.58,-17.83,2426,Stratovolcano,2,,0,1,0,,0,,0,1,0,0,0,1,0,0,0,0,0,1,0,
544,1971,10,29,,,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,2,M,15,1,0,,0,,0,0,0,0,15,1,0,0,0,0,0,0,0,
545,1971,12,27,,,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,2176,Stratovolcano,,G,6,1,0,,0,,0,0,0,0,6,1,0,0,0,0,0,0,0,
546,1972,6,9,,,"Fournaise, Piton de la",Indian O-W,Reunion,-21.229,55.713,2631,Shield volcano,2,I,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
547,1972,10,2,,,Hakone,Honshu-Japan,Japan,35.22,139.02,1438,Complex volcano,,,2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
548,1972,10,9,2054,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,140,Stratovolcano,1,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
549,1973,1,27,,,Vestmannaeyjar,Iceland-S,Iceland,63.43,-20.28,279,Submarine volcano,3,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
550,1973,1,,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,3,,0,,0,,0,,0,1,0,1,0,0,0,0,0,0,0,1,0,1
551,1973,4,5,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,,M,2,1,0,,0,,0,1,0,1,2,1,0,0,0,0,0,1,0,1
552,1973,12,,5761,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,2,W,0,,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
553,1974,2,11,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,3,A,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
554,1974,6,17,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,3,M,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
555,1974,7,28,,,Niigata-Yake-yama,Honshu-Japan,Japan,36.92,138.03,2400,Lava dome,2,T,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
556,1974,8,9,,,Sakura-jima,Kyushu-Japan,Japan,31.58,130.67,1117,Stratovolcano,3,M,5,1,0,,0,,0,0,0,0,5,1,0,0,0,0,0,0,0,
557,1974,10,10,,,Fuego,Guatemala,Guatemala,14.473,-90.88,3763,Stratovolcano,4,"T,M",0,1,0,,0,,0,2,0,3,0,1,0,0,0,0,0,2,0,3
558,1974,10,17,2069,,Ritter Island,New Guinea-NE of,Papua New Guinea,-5.52,148.121,140,Stratovolcano,1,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
559,1974,10,22,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,2,M,9,1,0,,0,,0,0,6,1,9,1,0,0,0,0,0,0,6,1
560,1975,1,,,,Marapi,Sumatra,Indonesia,-0.381,100.473,2891,Complex volcano,2,M,80,2,0,,0,,0,3,0,3,80,2,0,0,0,0,0,3,0,3
561,1975,6,17,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657,Stratovolcano,3,,2,1,0,,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,
562,1975,11,29,2080,4704,Kilauea,Hawaiian Is,United States,19.425,-155.292,1222,Shield volcano,0,W,0,,0,,0,,0,0,0,0,2,1,0,0,0,1,4,2,0,
563,1976,8,3,,,Kusatsu-Shirane,Honshu-Japan,Japan,36.62,138.55,2176,Stratovolcano,,G,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
564,1976,8,12,,,Sangay,Ecuador,Ecuador,-2.03,-78.33,5230,Stratovolcano,3,T,2,1,0,,4,1,0,0,0,0,2,1,0,0,4,1,0,0,0,
565,1976,8,31,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,2,M,119,3,0,,0,,0,0,0,0,119,3,0,0,0,0,0,0,0,
566,1976,9,15,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,2,P,1,1,0,,1,1,0,0,24,1,1,1,0,0,1,1,0,0,24,1
567,1976,11,25,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,2,M,29,1,0,,0,,0,0,0,0,29,1,0,0,0,0,0,0,0,
568,1977,1,10,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,1,L,0,2,0,,0,,0,3,0,0,0,2,0,0,0,0,0,3,0,
569,1977,4,5,,,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,0,,0,1,0,,0,,0,1,0,0,0,1,0,0,0,0,0,1,0,
570,1977,4,27,,,Krafla,Iceland-NE,Iceland,65.73,-16.78,650,Caldera,1,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
571,1977,8,2,,,Kliuchevskoi,Kamchatka,Russia,56.057,160.638,4835,Stratovolcano,3,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
572,1977,8,7,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,3,I,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
573,1978,1,13,,,Usu,Hokkaido-Japan,Japan,42.53,140.83,731,Stratovolcano,3,m,3,1,0,,2,1,0,0,0,0,3,1,0,0,2,1,0,0,0,
574,1978,7,29,,,Bulusan,Luzon-Philippines,Philippines,12.77,124.05,1565,Stratovolcano,2,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
575,1978,9,2,,,Santa Maria,Guatemala,Guatemala,14.756,-91.552,3772,Stratovolcano,3,M,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
576,1978,9,19,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,M,12,1,0,,0,,0,0,0,0,12,1,0,0,0,0,0,0,0,
577,1978,,,,,Tangkubanparahu,Java,Indonesia,-6.77,107.6,2084,Stratovolcano,,I,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
578,1979,2,20,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,2565,Complex volcano,1,G,149,3,0,,0,,0,0,0,0,149,3,0,0,0,0,0,0,0,
579,1979,3,8,,,Karkar,New Guinea-NE of,Papua New Guinea,-4.649,145.964,1839,Stratovolcano,2,P,2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
580,1979,4,13,,,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,3,"T,P",2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
581,1979,7,5,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,2,T,9,1,0,,23,1,0,0,0,0,9,1,0,0,23,1,0,0,0,
582,1979,7,18,2115,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,,W,0,,0,,0,,0,0,0,0,1239,4,0,0,32,1,0,3,0,3
583,1979,9,6,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,2,T,3,1,0,,11,1,0,0,0,0,3,1,0,0,11,1,0,0,0,
584,1980,5,18,3018,4876,St. Helens,US-Washington,United States,46.2,-122.18,2549,Stratovolcano,5,"P,M,T",57,2,0,,0,,2000,4,0,0,61,2,0,0,0,0,2000,4,0,
585,1980,8,17,,,Hekla,Iceland-S,Iceland,63.98,-19.7,1491,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
586,1980,12,25,,,Hood,US-Oregon,United States,45.374,-121.694,3426,Stratovolcano,,m,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
587,1981,3,17,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,2,,0,,0,,0,,10,3,0,0,0,0,0,0,0,0,0,0,0,
588,1981,3,29,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,P,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
589,1981,4,27,,,Alaid,Kuril Is,Russia,50.858,155.55,2339,Stratovolcano,2,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
590,1981,5,14,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,m,372,3,120,3,152,3,0,0,0,0,372,3,120,3,152,3,0,0,0,
591,1981,6,30,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,,m,200,3,0,,0,,0,0,0,0,200,3,0,0,0,0,0,0,0,
592,1981,9,5,,,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,2,P,0,,0,,0,,0,1,0,1,0,0,0,0,0,0,0,1,0,1
593,1981,10,20,5759,,Krakatau,Indonesia,Indonesia,-6.102,105.423,813,Caldera,1,"A,T,W",0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
594,1981,,,,,Vilyuchik,Kamchatka,Russia,52.68,158.3,2173,Stratovolcano,,A,0,1,0,,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,
595,1982,3,29,,7221,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,"P,T,M,S",1879,4,1755,4,0,,3.3,2,0,0,1879,4,1755,4,0,0,3.3,2,0,
596,1982,4,4,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,P,33,1,0,,0,,0,0,0,0,33,1,0,0,0,0,0,0,0,
597,1982,5,17,,,Galunggung,Java,Indonesia,-7.25,108.05,2168,Stratovolcano,4,"I,T",68,2,0,,0,,15,3,0,0,68,2,0,0,0,0,15,3,0,
598,1982,5,27,,,"Chichon, El",Mexico,Mexico,17.36,-93.228,1150,Tuff cone,5,m,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
599,1983,3,8,,,Kliuchevskoi,Kamchatka,Russia,56.057,160.638,4835,Stratovolcano,2,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
600,1983,7,23,,,Colo [Una Una],Sulawesi-Indonesia,Indonesia,-0.17,121.608,507,Stratovolcano,4,,0,,0,,0,,0,2,0,3,0,0,0,0,0,0,0,2,0,3
601,1983,8,17,4702,,Iliwerung,Lesser Sunda Is,Indonesia,-8.54,123.59,1018,Complex volcano,1,W,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
602,1983,10,3,,4990,Miyake-jima,Izu Is-Japan,Japan,34.08,139.53,815,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,2,0,
603,1984,8,15,,,Oku Volc Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,,G,37,1,0,,0,,0,0,0,0,37,1,0,0,0,0,0,0,0,
604,1984,9,9,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,M,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
605,1984,9,14,,,On-take,Honshu-Japan,Japan,35.9,137.48,3063,Complex volcano,,A,29,1,0,,0,,0,0,0,0,29,1,0,0,0,0,0,0,0,
606,1984,10,16,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,3,S,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
607,1985,5,10,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,A,70,2,0,,0,,0,0,0,0,70,2,0,0,0,0,0,0,0,
608,1985,11,13,,,Ruiz,Colombia,Colombia,4.895,-75.322,5321,Stratovolcano,3,M,23080,4,0,,10000,4,0,0,0,0,23080,4,0,0,10000,4,0,0,0,
609,1985,12,19,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,1,S,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
610,1986,5,8,,,Akita-Yake-yama,Honshu-Japan,Japan,39.97,140.77,1366,Complex volcano,,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
611,1986,7,24,,,Stromboli,Italy,Italy,38.789,15.213,926,Stratovolcano,2,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
612,1986,8,21,,,Oku Volc Field,Africa-W,Cameroon,6.25,10.5,3011,Maar,3,G,1700,4,0,,300,3,0,0,0,0,1700,4,0,0,300,3,0,0,0,
613,1986,10,15,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,2,M,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
614,1986,11,15,,,Oshima,Izu Is-Japan,Japan,34.73,139.38,758,Stratovolcano,3,I,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
615,1987,1,25,,,Pacaya,Guatemala,Guatemala,14.381,-90.601,2552,Complex volcano,3,,0,,0,,15,1,0,1,63,2,0,0,0,0,15,1,0,1,63,2
616,1987,4,17,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,2,T,2,1,0,,7,1,0,0,0,0,2,1,0,0,7,1,0,0,0,
617,1987,12,1,,5150,Sirung,Lesser Sunda Is,Indonesia,-8.51,124.148,862,Complex volcano,,,0,,0,,0,,0,0,0,0,125,3,0,0,0,3,5,3,237,3
618,1988,5,9,,,Banda Api,Banda Sea,Pacific Ocean,-4.525,129.871,640,Caldera,3,"T,L",4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
619,1988,7,6,,,Arenal,Costa Rica,Costa Rica,10.463,-84.703,1657,Stratovolcano,3,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
620,1988,7,30,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
621,1988,12,25,,,Lonquimay,Chile-C,Chile,-38.377,-71.58,2865,Stratovolcano,3,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
622,1988,,,,,Akita-Yake-yama,Honshu-Japan,Japan,39.97,140.77,1366,Complex volcano,,I,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
623,1989,2,12,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
624,1989,8,26,,,Kirishima,Kyushu-Japan,Japan,31.93,130.87,1700,Shield volcano,,G,2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
625,1990,2,2,,,Shiveluch,Kamchatka,Russia,56.653,161.36,3283,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
626,1990,2,10,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,4,"T,P",32,1,0,,0,,0,0,0,0,32,1,0,0,0,0,0,0,0,
627,1990,3,26,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,2,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
628,1990,4,18,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,2,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
629,1990,5,29,,,Sabancaya,Peru,Peru,-15.78,-71.85,5967,Stratovolcano,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
630,1990,6,24,,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,,G,6,1,0,,0,,0,0,0,0,6,1,0,0,0,0,0,0,0,
631,1990,7,19,,,Santa Maria,Guatemala,Guatemala,14.756,-91.552,3772,Stratovolcano,3,T,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
632,1990,10,19,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,2,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
633,1990,11,21,,,Nyiragongo,Africa-C,"Congo, DRC",-1.52,29.25,3470,Stratovolcano,,S,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
634,1990,11,25,,,Kelut,Java,Indonesia,-7.93,112.308,1731,Stratovolcano,,m,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
635,1991,6,3,,,Unzen,Kyushu-Japan,Japan,32.75,130.3,1500,Complex volcano,1,P,43,1,0,,0,,0,0,0,0,43,1,0,0,0,0,0,0,0,
636,1991,6,15,,5292,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,6,"P,m,I",350,3,0,,4,1,0,3,0,0,800,3,0,0,4,1,0,3,0,
637,1991,6,,,,Mutnovsky,Kamchatka,Russia,52.453,158.195,2322,Complex volcano,,I,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
638,1991,7,3,,,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,2,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
639,1991,8,8,,,"Hudson, Cerro",Chile-S,Chile,-45.9,-72.97,1905,Stratovolcano,5,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
640,1991,10,24,,,Lokon-Empung,Sulawesi-Indonesia,Indonesia,1.358,124.792,1580,Stratovolcano,1,"T,P",1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
641,1991,12,14,,,Etna,Italy,Italy,37.734,15.004,3350,Stratovolcano,2,,0,,0,,0,,2.5,2,0,0,0,0,0,0,0,0,2.5,2,0,
642,1992,1,21,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,2,M,2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
643,1992,3,18,,,Dieng Volc Complex,Java,Indonesia,-7.2,109.92,2565,Complex volcano,,G,1,1,0,,2,1,0,0,0,0,1,1,0,0,2,1,0,0,0,
644,1992,4,10,,,"Negro, Cerro",Nicaragua,Nicaragua,12.506,-86.702,728,Cinder cone,3,"T,I",11,1,0,,50,1,3,2,0,1,11,1,0,0,50,1,3,2,0,1
645,1992,5,11,,,Karangetang [Api Siau],Sangihe Is-Indonesia,Indonesia,2.78,125.48,1784,Stratovolcano,1,P,6,1,0,,1,1,0,0,0,0,6,1,0,0,1,1,0,0,0,
646,1992,7,5,,,Marapi,Sumatra,Indonesia,-0.381,100.473,2891,Complex volcano,2,T,1,1,0,,5,1,0,0,0,0,1,1,0,0,5,1,0,0,0,
647,1992,7,12,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,1,m,6,1,0,,0,,0,0,0,0,6,1,0,0,0,0,0,0,0,
648,1992,9,17,,,Spurr,Alaska-SW,United States,61.3,-152.25,3374,Stratovolcano,4,I,1,1,0,,0,,2,2,0,0,1,1,0,0,0,0,2,2,0,
649,1992,,,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,T,3,1,0,,0,,0,0,0,0,3,1,0,0,0,0,0,0,0,
650,1993,1,14,,,Galeras,Colombia,Colombia,1.22,-77.37,4276,Complex volcano,2,T,9,1,0,,0,,0,0,0,0,9,1,0,0,0,0,0,0,0,
651,1993,1,21,,,Wurlali,Banda Sea,Indonesia,-7.125,128.675,868,Stratovolcano,,m,1,1,0,,12,1,0,0,0,0,1,1,0,0,12,1,0,0,0,
652,1993,2,2,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,2,P,75,2,0,,0,,0,0,0,0,75,2,0,0,0,0,0,0,0,
653,1993,3,12,,,Guagua Pichincha,Ecuador,Ecuador,-0.171,-78.598,4784,Stratovolcano,1,T,2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
654,1993,4,19,,,Kilauea,Hawaiian Is,United States,19.425,-155.292,1222,Shield volcano,,A,1,1,0,,22,1,0,0,0,0,1,1,0,0,22,1,0,0,0,
655,1993,6,13,,,Krakatau,Indonesia,Indonesia,-6.102,105.423,813,Caldera,1,T,1,1,0,,5,1,0,0,0,0,1,1,0,0,5,1,0,0,0,
656,1993,6,23,,,Unzen,Kyushu-Japan,Japan,32.75,130.3,1500,Complex volcano,1,P,1,1,0,,0,,0,0,0,1,1,1,0,0,0,0,0,0,0,1
657,1993,6,26,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,1,m,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
658,1993,10,4,,,Pinatubo,Luzon-Philippines,Philippines,15.13,120.35,1486,Stratovolcano,,m,14,1,0,,0,,0,0,0,0,14,1,0,0,0,0,0,0,0,
659,1994,1,15,,,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.425,361,Stratovolcano,3,T,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
660,1994,2,3,,,Semeru,Java,Indonesia,-8.108,112.92,3676,Stratovolcano,3,P,6,1,0,,0,,0,0,0,0,6,1,0,0,0,0,0,0,0,
661,1994,5,29,,,Aso,Kyushu-Japan,Japan,32.88,131.1,1592,Caldera,1,G,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
662,1994,6,6,,5387,Huila,Colombia,Colombia,2.92,-76.05,5365,Stratovolcano,,m,0,,0,,0,,0,0,0,0,650,3,0,0,0,0,2.4,2,200,3
663,1994,9,19,2229,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,3,T,4,1,0,,0,,86,4,0,0,4,1,0,0,0,0,86,4,0,1
664,1994,11,3,,,Rinjani,Lesser Sunda Is,Indonesia,-8.42,116.47,3726,Stratovolcano,3,m,31,1,0,,0,,0,0,0,0,31,1,0,0,0,0,0,0,0,
665,1994,11,22,,,Merapi,Java,Indonesia,-7.542,110.442,2947,Stratovolcano,3,,60,2,0,,0,,0,0,0,0,60,2,0,0,0,0,0,0,0,
666,1995,2,4,,,Yasur,Vanuatu-SW Pacific,Vanuatu,-19.52,169.425,361,Stratovolcano,3,T,2,1,0,,0,,0,0,0,0,2,1,0,0,0,0,0,0,0,
667,1995,2,11,,,Yake-dake,Honshu-Japan,Japan,36.22,137.58,2455,Stratovolcano,1,T,4,1,0,,0,,0,0,0,0,4,1,0,0,0,0,0,0,0,
668,1995,4,2,,,Fogo,Cape Verde Is,Cape Verde,14.95,-24.35,2829,Stratovolcano,2,,0,,0,,20,1,0,1,10,1,0,0,0,0,20,1,0,1,10,1
669,1995,4,7,,,Pacaya,Guatemala,Guatemala,14.381,-90.601,2552,Complex volcano,3,M,1,1,0,,0,,0,1,1,1,1,1,0,0,0,0,0,1,1,1
670,1995,5,15,,,Kelimutu,Lesser Sunda Is,Indonesia,-8.758,121.83,1640,Complex volcano,,,1,1,0,,0,,0,0,0,0,1,1,0,0,0,0,0,0,0,
671,1995,9,6,,,Parker,Mindanao-Philippines,Philippines,6.12,124.892,1824,Stratovolcano,,,60,2,0,,0,,0,2,300,3,60,2,0,0,0,0,0,2,300,3
672,1996,1,2,2392,,Karymsky,Kamchatka,Russia,54.05,159.43,1536,Stratovolcano,2,,0,,0,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,
673,1996,4,30,,,Popocatepetl,Mexico,Mexico,19.023,-98.622,5426,Stratovolcano,3,,5,1,0,,0,,0,1,0,0,5,1,0,0,0,0,0,1,0,
674,1996,8,10,,,Kanlaon,Philippines-C,Philippines,10.412,123.132,2435,Stratovolcano,2,T,3,1,0,,18,1,0,0,0,0,3,1,0,0,18,1,0,0,0,
675,1996,9,27,,,Maderas,Nicaragua,Nicaragua,11.446,-85.515,1394,Stratovolcano,,m,6,1,0,,0,1,0,0,0,0,6,1,0,0,0,1,0,0,0,
676,1996,9,30,,,Grimsvotn,Iceland-NE,Iceland,64.42,-17.33,1725,Caldera,3,,0,,0,,0,,0,1,0,0,0,0,0,0,0,0,0,1,0,
